========== 10 contexts mu 0.1 ==========
[2022-02-14 09:35:31.123858] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  39%|███▉      | 4073/10442 [01:01<01:35, 66.83it/s]
Validating:  39%|███▉      | 4080/10442 [01:01<01:35, 66.94it/s]
Validating:  39%|███▉      | 4087/10442 [01:01<01:34, 66.93it/s]
Validating:  39%|███▉      | 4094/10442 [01:01<01:34, 67.03it/s]
Validating:  39%|███▉      | 4101/10442 [01:01<01:34, 67.07it/s]
Validating:  39%|███▉      | 4108/10442 [01:01<01:34, 67.02it/s]
Validating:  39%|███▉      | 4115/10442 [01:01<01:34, 67.05it/s]
Validating:  39%|███▉      | 4122/10442 [01:01<01:34, 67.09it/s]
Validating:  40%|███▉      | 4129/10442 [01:01<01:34, 66.89it/s]
Validating:  40%|███▉      | 4136/10442 [01:01<01:34, 66.63it/s]
Validating:  40%|███▉      | 4143/10442 [01:02<01:34, 66.69it/s]
Validating:  40%|███▉      | 4150/10442 [01:02<01:34, 66.76it/s]
Validating:  40%|███▉      | 4157/10442 [01:02<01:33, 66.87it/s]
Validating:  40%|███▉      | 4164/10442 [01:02<01:33, 67.00it/s]
Validating:  40%|███▉      | 4171/10442 [01:02<01:33, 67.05it/s]
Validating:  40%|████      | 4178/10442 [01:02<01:33, 66.88it/s]
Validating:  40%|████      | 4185/10442 [01:02<01:33, 66.97it/s]
Validating:  40%|████      | 4192/10442 [01:02<01:33, 67.04it/s]
Validating:  40%|████      | 4199/10442 [01:02<01:33, 67.09it/s]
Validating:  40%|████      | 4206/10442 [01:03<01:32, 67.15it/s]
Validating:  40%|████      | 4213/10442 [01:03<01:32, 67.13it/s]
Validating:  40%|████      | 4220/10442 [01:03<01:32, 67.09it/s]
Validating:  40%|████      | 4227/10442 [01:03<01:32, 67.12it/s]
Validating:  41%|████      | 4234/10442 [01:03<01:32, 67.14it/s]
Validating:  41%|████      | 4241/10442 [01:03<01:32, 67.05it/s]
Validating:  41%|████      | 4248/10442 [01:03<01:32, 66.97it/s]
Validating:  41%|████      | 4255/10442 [01:03<01:32, 66.91it/s]
Validating:  41%|████      | 4262/10442 [01:03<01:32, 66.90it/s]
Validating:  41%|████      | 4269/10442 [01:03<01:32, 66.90it/s]
Validating:  41%|████      | 4276/10442 [01:04<01:32, 66.85it/s]
Validating:  41%|████      | 4283/10442 [01:04<01:32, 66.88it/s]
Validating:  41%|████      | 4290/10442 [01:04<01:31, 66.89it/s]
Validating:  41%|████      | 4297/10442 [01:04<01:32, 66.78it/s]
Validating:  41%|████      | 4304/10442 [01:04<01:31, 66.72it/s]
Validating:  41%|████▏     | 4311/10442 [01:04<01:31, 66.70it/s]
Validating:  41%|████▏     | 4318/10442 [01:04<01:31, 66.72it/s]
Validating:  41%|████▏     | 4325/10442 [01:04<01:31, 66.79it/s]
Validating:  41%|████▏     | 4332/10442 [01:04<01:31, 66.90it/s]
Validating:  42%|████▏     | 4339/10442 [01:05<01:31, 66.90it/s]
Validating:  42%|████▏     | 4346/10442 [01:05<01:31, 66.91it/s]
Validating:  42%|████▏     | 4353/10442 [01:05<01:30, 66.97it/s]
Validating:  42%|████▏     | 4360/10442 [01:05<01:30, 67.05it/s]
Validating:  42%|████▏     | 4367/10442 [01:05<01:30, 67.14it/s]
Validating:  42%|████▏     | 4374/10442 [01:05<01:30, 67.06it/s]
Validating:  42%|████▏     | 4381/10442 [01:05<01:30, 67.19it/s]
Validating:  42%|████▏     | 4388/10442 [01:05<01:30, 67.23it/s]
Validating:  42%|████▏     | 4395/10442 [01:05<01:30, 67.18it/s]
Validating:  42%|████▏     | 4402/10442 [01:05<01:29, 67.22it/s]
Validating:  42%|████▏     | 4409/10442 [01:06<01:29, 67.20it/s]
Validating:  42%|████▏     | 4416/10442 [01:06<01:29, 67.20it/s]
Validating:  42%|████▏     | 4423/10442 [01:06<01:29, 67.26it/s]
Validating:  42%|████▏     | 4430/10442 [01:06<01:29, 67.29it/s]
Validating:  42%|████▏     | 4437/10442 [01:06<01:29, 67.30it/s]
Validating:  43%|████▎     | 4444/10442 [01:06<01:29, 67.28it/s]
Validating:  43%|████▎     | 4451/10442 [01:06<01:29, 67.28it/s]
Validating:  43%|████▎     | 4458/10442 [01:06<01:28, 67.29it/s]
Validating:  43%|████▎     | 4465/10442 [01:06<01:28, 67.25it/s]
Validating:  43%|████▎     | 4472/10442 [01:06<01:28, 67.14it/s]
Validating:  43%|████▎     | 4479/10442 [01:07<01:28, 67.13it/s]
Validating:  43%|████▎     | 4486/10442 [01:07<01:28, 67.13it/s]
Validating:  43%|████▎     | 4493/10442 [01:07<01:29, 66.66it/s]
Validating:  43%|████▎     | 4500/10442 [01:07<01:29, 66.29it/s]
Validating:  43%|████▎     | 4507/10442 [01:07<01:29, 66.09it/s]
Validating:  43%|████▎     | 4514/10442 [01:07<01:29, 65.89it/s]
Validating:  43%|████▎     | 4521/10442 [01:07<01:29, 65.85it/s]
Validating:  43%|████▎     | 4528/10442 [01:07<01:29, 66.05it/s]
Validating:  43%|████▎     | 4535/10442 [01:07<01:29, 66.25it/s]
Validating:  43%|████▎     | 4542/10442 [01:08<01:28, 66.39it/s]
Validating:  44%|████▎     | 4549/10442 [01:08<01:28, 66.46it/s]
Validating:  44%|████▎     | 4556/10442 [01:08<01:28, 66.45it/s]
Validating:  44%|████▎     | 4563/10442 [01:08<01:28, 66.47it/s]
Validating:  44%|████▍     | 4570/10442 [01:08<01:28, 66.46it/s]
Validating:  44%|████▍     | 4577/10442 [01:08<01:28, 66.49it/s]
Validating:  44%|████▍     | 4584/10442 [01:08<01:28, 66.54it/s]
Validating:  44%|████▍     | 4591/10442 [01:08<01:27, 66.56it/s]
Validating:  44%|████▍     | 4598/10442 [01:08<01:27, 66.61it/s]
Validating:  44%|████▍     | 4605/10442 [01:08<01:27, 66.59it/s]
Validating:  44%|████▍     | 4612/10442 [01:09<01:27, 66.59it/s]
Validating:  44%|████▍     | 4619/10442 [01:09<01:27, 66.58it/s]
Validating:  44%|████▍     | 4626/10442 [01:09<01:27, 66.57it/s]
Validating:  44%|████▍     | 4633/10442 [01:09<01:27, 66.60it/s]
Validating:  44%|████▍     | 4640/10442 [01:09<01:27, 66.48it/s]
Validating:  45%|████▍     | 4647/10442 [01:09<01:27, 66.41it/s]
Validating:  45%|████▍     | 4654/10442 [01:09<01:27, 66.42it/s]
Validating:  45%|████▍     | 4661/10442 [01:09<01:26, 66.48it/s]
Validating:  45%|████▍     | 4668/10442 [01:09<01:26, 66.54it/s]
Validating:  45%|████▍     | 4675/10442 [01:10<01:26, 66.57it/s]
Validating:  45%|████▍     | 4682/10442 [01:10<01:26, 66.68it/s]
Validating:  45%|████▍     | 4689/10442 [01:10<01:26, 66.65it/s]
Validating:  45%|████▍     | 4696/10442 [01:10<01:26, 66.56it/s]
Validating:  45%|████▌     | 4703/10442 [01:10<01:26, 66.35it/s]
Validating:  45%|████▌     | 4710/10442 [01:10<01:26, 66.29it/s]
Validating:  45%|████▌     | 4717/10442 [01:10<01:26, 66.42it/s]
Validating:  45%|████▌     | 4724/10442 [01:10<01:25, 66.56it/s]
Validating:  45%|████▌     | 4731/10442 [01:10<01:25, 66.62it/s]
Validating:  45%|████▌     | 4738/10442 [01:10<01:25, 66.78it/s]
Validating:  45%|████▌     | 4745/10442 [01:11<01:25, 66.87it/s]
Validating:  46%|████▌     | 4752/10442 [01:11<01:25, 66.85it/s]
Validating:  46%|████▌     | 4759/10442 [01:11<01:25, 66.84it/s]
Validating:  46%|████▌     | 4766/10442 [01:11<01:24, 66.81it/s]
Validating:  46%|████▌     | 4773/10442 [01:11<01:24, 66.84it/s]
Validating:  46%|████▌     | 4780/10442 [01:11<01:24, 66.72it/s]
Validating:  46%|████▌     | 4787/10442 [01:11<01:24, 66.58it/s]
Validating:  46%|████▌     | 4794/10442 [01:11<01:25, 66.44it/s]
Validating:  46%|████▌     | 4801/10442 [01:11<01:24, 66.43it/s]
Validating:  46%|████▌     | 4808/10442 [01:12<01:24, 66.58it/s]
Validating:  46%|████▌     | 4815/10442 [01:12<01:24, 66.67it/s]
Validating:  46%|████▌     | 4822/10442 [01:12<01:24, 66.78it/s]
Validating:  46%|████▌     | 4829/10442 [01:12<01:24, 66.81it/s]
Validating:  46%|████▋     | 4836/10442 [01:12<01:23, 66.85it/s]
Validating:  46%|████▋     | 4843/10442 [01:12<01:23, 66.84it/s]
Validating:  46%|████▋     | 4850/10442 [01:12<01:23, 66.83it/s]
Validating:  47%|████▋     | 4857/10442 [01:12<01:23, 66.84it/s]
Validating:  47%|████▋     | 4864/10442 [01:12<01:23, 66.87it/s]
Validating:  47%|████▋     | 4871/10442 [01:12<01:24, 66.24it/s]
Validating:  47%|████▋     | 4878/10442 [01:13<01:23, 66.40it/s]
Validating:  47%|████▋     | 4885/10442 [01:13<01:23, 66.52it/s]
Validating:  47%|████▋     | 4892/10442 [01:13<01:23, 66.60it/s]
Validating:  47%|████▋     | 4899/10442 [01:13<01:23, 66.63it/s]
Validating:  47%|████▋     | 4906/10442 [01:13<01:22, 66.73it/s]
Validating:  47%|████▋     | 4913/10442 [01:13<01:22, 66.73it/s]
Validating:  47%|████▋     | 4920/10442 [01:13<01:22, 66.80it/s]
Validating:  47%|████▋     | 4927/10442 [01:13<01:22, 66.82it/s]
Validating:  47%|████▋     | 4934/10442 [01:13<01:22, 66.83it/s]
Validating:  47%|████▋     | 4941/10442 [01:14<01:22, 66.84it/s]
Validating:  47%|████▋     | 4948/10442 [01:14<01:22, 66.90it/s]
Validating:  47%|████▋     | 4955/10442 [01:14<01:21, 66.97it/s]
Validating:  48%|████▊     | 4962/10442 [01:14<01:21, 66.92it/s]
Validating:  48%|████▊     | 4969/10442 [01:14<01:21, 66.86it/s]
Validating:  48%|████▊     | 4976/10442 [01:14<01:21, 66.86it/s]
Validating:  48%|████▊     | 4983/10442 [01:14<01:21, 66.87it/s]
Validating:  48%|████▊     | 4990/10442 [01:14<01:21, 66.90it/s]
Validating:  48%|████▊     | 4997/10442 [01:14<01:21, 66.95it/s]
Validating:  48%|████▊     | 5004/10442 [01:14<01:21, 66.91it/s]
Validating:  48%|████▊     | 5011/10442 [01:15<01:21, 66.84it/s]
Validating:  48%|████▊     | 5018/10442 [01:15<01:21, 66.72it/s]
Validating:  48%|████▊     | 5025/10442 [01:15<01:21, 66.84it/s]
Validating:  48%|████▊     | 5032/10442 [01:15<01:20, 66.79it/s]
Validating:  48%|████▊     | 5039/10442 [01:15<01:20, 66.89it/s]
Validating:  48%|████▊     | 5046/10442 [01:15<01:20, 66.84it/s]
Validating:  48%|████▊     | 5053/10442 [01:15<01:20, 66.67it/s]
Validating:  48%|████▊     | 5060/10442 [01:15<01:20, 66.53it/s]
Validating:  49%|████▊     | 5067/10442 [01:15<01:20, 66.63it/s]
Validating:  49%|████▊     | 5074/10442 [01:16<01:20, 66.74it/s]
Validating:  49%|████▊     | 5081/10442 [01:16<01:20, 66.80it/s]
Validating:  49%|████▊     | 5088/10442 [01:16<01:20, 66.86it/s]
Validating:  49%|████▉     | 5095/10442 [01:16<01:20, 66.81it/s]
Validating:  49%|████▉     | 5102/10442 [01:16<01:19, 66.82it/s]
Validating:  49%|████▉     | 5109/10442 [01:16<01:19, 66.86it/s]
Validating:  49%|████▉     | 5116/10442 [01:16<01:19, 66.84it/s]
Validating:  49%|████▉     | 5123/10442 [01:16<01:19, 66.89it/s]
Validating:  49%|████▉     | 5130/10442 [01:16<01:19, 66.85it/s]
Validating:  49%|████▉     | 5137/10442 [01:16<01:19, 66.83it/s]
Validating:  49%|████▉     | 5144/10442 [01:17<01:19, 66.93it/s]
Validating:  49%|████▉     | 5151/10442 [01:17<01:19, 66.93it/s]
Validating:  49%|████▉     | 5158/10442 [01:17<01:18, 66.97it/s]
Validating:  49%|████▉     | 5165/10442 [01:17<01:18, 66.96it/s]
Validating:  50%|████▉     | 5172/10442 [01:17<01:18, 66.94it/s]
Validating:  50%|████▉     | 5179/10442 [01:17<01:18, 66.93it/s]
Validating:  50%|████▉     | 5186/10442 [01:17<01:18, 66.86it/s]
Validating:  50%|████▉     | 5193/10442 [01:17<01:18, 66.91it/s]
Validating:  50%|████▉     | 5200/10442 [01:17<01:18, 66.96it/s]
Validating:  50%|████▉     | 5207/10442 [01:18<01:18, 66.97it/s]
Validating:  50%|████▉     | 5214/10442 [01:18<01:18, 66.86it/s]
Validating:  50%|█████     | 5221/10442 [01:18<01:18, 66.85it/s]
Validating:  50%|█████     | 5228/10442 [01:18<01:17, 66.89it/s]
Validating:  50%|█████     | 5235/10442 [01:18<01:17, 66.99it/s]
Validating:  50%|█████     | 5242/10442 [01:18<01:17, 66.98it/s]
Validating:  50%|█████     | 5249/10442 [01:18<01:17, 66.96it/s]
Validating:  50%|█████     | 5256/10442 [01:18<01:17, 66.99it/s]
Validating:  50%|█████     | 5263/10442 [01:18<01:17, 66.99it/s]
Validating:  50%|█████     | 5270/10442 [01:18<01:17, 66.98it/s]
Validating:  51%|█████     | 5277/10442 [01:19<01:17, 66.93it/s]
Validating:  51%|█████     | 5284/10442 [01:19<01:17, 66.91it/s]
Validating:  51%|█████     | 5291/10442 [01:19<01:16, 66.95it/s]
Validating:  51%|█████     | 5298/10442 [01:19<01:16, 66.97it/s]
Validating:  51%|█████     | 5305/10442 [01:19<01:16, 66.92it/s]
Validating:  51%|█████     | 5312/10442 [01:19<01:16, 66.98it/s]
Validating:  51%|█████     | 5319/10442 [01:19<01:16, 66.96it/s]
Validating:  51%|█████     | 5326/10442 [01:19<01:16, 66.99it/s]
Validating:  51%|█████     | 5333/10442 [01:19<01:16, 66.96it/s]
Validating:  51%|█████     | 5340/10442 [01:20<01:16, 66.93it/s]
Validating:  51%|█████     | 5347/10442 [01:20<01:16, 67.00it/s]
Validating:  51%|█████▏    | 5354/10442 [01:20<01:15, 67.01it/s]
Validating:  51%|█████▏    | 5361/10442 [01:20<01:15, 66.99it/s]
Validating:  51%|█████▏    | 5368/10442 [01:20<01:15, 67.00it/s]
Validating:  51%|█████▏    | 5375/10442 [01:20<01:15, 66.97it/s]
Validating:  52%|█████▏    | 5382/10442 [01:20<01:15, 67.00it/s]
Validating:  52%|█████▏    | 5389/10442 [01:20<01:15, 67.01it/s]
Validating:  52%|█████▏    | 5396/10442 [01:20<01:15, 66.92it/s]
Validating:  52%|█████▏    | 5403/10442 [01:20<01:15, 66.88it/s]
Validating:  52%|█████▏    | 5410/10442 [01:21<01:15, 66.95it/s]
Validating:  52%|█████▏    | 5417/10442 [01:21<01:15, 66.95it/s]
Validating:  52%|█████▏    | 5424/10442 [01:21<01:14, 66.94it/s]
Validating:  52%|█████▏    | 5431/10442 [01:21<01:14, 66.93it/s]
Validating:  52%|█████▏    | 5438/10442 [01:21<01:14, 66.96it/s]
Validating:  52%|█████▏    | 5445/10442 [01:21<01:14, 66.92it/s]
Validating:  52%|█████▏    | 5452/10442 [01:21<01:14, 66.94it/s]
Validating:  52%|█████▏    | 5459/10442 [01:21<01:14, 66.94it/s]
Validating:  52%|█████▏    | 5466/10442 [01:21<01:14, 66.98it/s]
Validating:  52%|█████▏    | 5473/10442 [01:21<01:14, 66.98it/s]
Validating:  52%|█████▏    | 5480/10442 [01:22<01:14, 67.03it/s]
Validating:  53%|█████▎    | 5487/10442 [01:22<01:14, 66.87it/s]
Validating:  53%|█████▎    | 5494/10442 [01:22<01:14, 66.66it/s]
Validating:  53%|█████▎    | 5501/10442 [01:22<01:14, 66.76it/s]
Validating:  53%|█████▎    | 5508/10442 [01:22<01:13, 66.76it/s]
Validating:  53%|█████▎    | 5515/10442 [01:22<01:13, 66.83it/s]
Validating:  53%|█████▎    | 5522/10442 [01:22<01:13, 66.87it/s]
Validating:  53%|█████▎    | 5529/10442 [01:22<01:13, 66.84it/s]
Validating:  53%|█████▎    | 5536/10442 [01:22<01:13, 66.77it/s]
Validating:  53%|█████▎    | 5543/10442 [01:23<01:13, 66.71it/s]
Validating:  53%|█████▎    | 5550/10442 [01:23<01:13, 66.77it/s]
Validating:  53%|█████▎    | 5557/10442 [01:23<01:13, 66.86it/s]
Validating:  53%|█████▎    | 5564/10442 [01:23<01:12, 66.88it/s]
Validating:  53%|█████▎    | 5571/10442 [01:23<01:12, 66.80it/s]
Validating:  53%|█████▎    | 5578/10442 [01:23<01:12, 66.79it/s]
Validating:  53%|█████▎    | 5585/10442 [01:23<01:12, 66.68it/s]
Validating:  54%|█████▎    | 5592/10442 [01:23<01:12, 66.65it/s]
Validating:  54%|█████▎    | 5599/10442 [01:23<01:12, 66.61it/s]
Validating:  54%|█████▎    | 5606/10442 [01:23<01:12, 66.71it/s]
Validating:  54%|█████▍    | 5613/10442 [01:24<01:12, 66.81it/s]
Validating:  54%|█████▍    | 5620/10442 [01:24<01:12, 66.87it/s]
Validating:  54%|█████▍    | 5627/10442 [01:24<01:11, 66.97it/s]
Validating:  54%|█████▍    | 5634/10442 [01:24<01:11, 66.99it/s]
Validating:  54%|█████▍    | 5641/10442 [01:24<01:11, 67.00it/s]
Validating:  54%|█████▍    | 5648/10442 [01:24<01:11, 66.96it/s]
Validating:  54%|█████▍    | 5655/10442 [01:24<01:11, 66.97it/s]
Validating:  54%|█████▍    | 5662/10442 [01:24<01:11, 66.95it/s]
Validating:  54%|█████▍    | 5669/10442 [01:24<01:11, 66.88it/s]
Validating:  54%|█████▍    | 5676/10442 [01:25<01:11, 66.89it/s]
Validating:  54%|█████▍    | 5683/10442 [01:25<01:11, 66.89it/s]
Validating:  54%|█████▍    | 5690/10442 [01:25<01:11, 66.92it/s]
Validating:  55%|█████▍    | 5697/10442 [01:25<01:10, 66.91it/s]
Validating:  55%|█████▍    | 5704/10442 [01:25<01:10, 66.82it/s]
Validating:  55%|█████▍    | 5711/10442 [01:25<01:10, 66.86it/s]
Validating:  55%|█████▍    | 5718/10442 [01:25<01:10, 66.90it/s]
Validating:  55%|█████▍    | 5725/10442 [01:25<01:10, 66.88it/s]
Validating:  55%|█████▍    | 5732/10442 [01:25<01:10, 66.97it/s]
Validating:  55%|█████▍    | 5739/10442 [01:25<01:10, 66.89it/s]
Validating:  55%|█████▌    | 5746/10442 [01:26<01:10, 66.93it/s]
Validating:  55%|█████▌    | 5753/10442 [01:26<01:09, 67.00it/s]
Validating:  55%|█████▌    | 5760/10442 [01:26<01:09, 66.91it/s]
Validating:  55%|█████▌    | 5767/10442 [01:26<01:09, 66.92it/s]
Validating:  55%|█████▌    | 5774/10442 [01:26<01:09, 66.85it/s]
Validating:  55%|█████▌    | 5781/10442 [01:26<01:09, 66.77it/s]
Validating:  55%|█████▌    | 5788/10442 [01:26<01:09, 66.80it/s]
Validating:  55%|█████▌    | 5795/10442 [01:26<01:09, 66.78it/s]
Validating:  56%|█████▌    | 5802/10442 [01:26<01:09, 66.83it/s]
Validating:  56%|█████▌    | 5809/10442 [01:27<01:09, 66.90it/s]
Validating:  56%|█████▌    | 5816/10442 [01:27<01:09, 66.83it/s]
Validating:  56%|█████▌    | 5823/10442 [01:27<01:09, 66.87it/s]
Validating:  56%|█████▌    | 5830/10442 [01:27<01:08, 66.85it/s]
Validating:  56%|█████▌    | 5837/10442 [01:27<01:08, 66.74it/s]
Validating:  56%|█████▌    | 5844/10442 [01:27<01:08, 66.72it/s]
Validating:  56%|█████▌    | 5851/10442 [01:27<01:08, 66.76it/s]
Validating:  56%|█████▌    | 5858/10442 [01:27<01:08, 66.76it/s]
Validating:  56%|█████▌    | 5865/10442 [01:27<01:08, 66.80it/s]
Validating:  56%|█████▌    | 5872/10442 [01:27<01:08, 66.81it/s]
Validating:  56%|█████▋    | 5879/10442 [01:28<01:08, 66.88it/s]
Validating:  56%|█████▋    | 5886/10442 [01:28<01:08, 66.90it/s]
Validating:  56%|█████▋    | 5893/10442 [01:28<01:07, 66.90it/s]
Validating:  57%|█████▋    | 5900/10442 [01:28<01:07, 66.90it/s]
Validating:  57%|█████▋    | 5907/10442 [01:28<01:07, 66.86it/s]
Validating:  57%|█████▋    | 5914/10442 [01:28<01:07, 66.84it/s]
Validating:  57%|█████▋    | 5921/10442 [01:28<01:07, 66.89it/s]
Validating:  57%|█████▋    | 5928/10442 [01:28<01:07, 66.94it/s]
Validating:  57%|█████▋    | 5935/10442 [01:28<01:07, 66.88it/s]
Validating:  57%|█████▋    | 5942/10442 [01:29<01:07, 66.94it/s]
Validating:  57%|█████▋    | 5949/10442 [01:29<01:07, 66.89it/s]
Validating:  57%|█████▋    | 5956/10442 [01:29<01:07, 66.86it/s]
Validating:  57%|█████▋    | 5963/10442 [01:29<01:06, 66.88it/s]
Validating:  57%|█████▋    | 5970/10442 [01:29<01:06, 66.75it/s]
Validating:  57%|█████▋    | 5977/10442 [01:29<01:06, 66.82it/s]
Validating:  57%|█████▋    | 5984/10442 [01:29<01:06, 66.93it/s]
Validating:  57%|█████▋    | 5991/10442 [01:29<01:06, 66.89it/s]
Validating:  57%|█████▋    | 5998/10442 [01:29<01:06, 66.95it/s]
Validating:  58%|█████▊    | 6005/10442 [01:29<01:06, 66.90it/s]
Validating:  58%|█████▊    | 6012/10442 [01:30<01:06, 66.97it/s]
Validating:  58%|█████▊    | 6019/10442 [01:30<01:06, 66.99it/s]
Validating:  58%|█████▊    | 6026/10442 [01:30<01:06, 66.89it/s]
Validating:  58%|█████▊    | 6033/10442 [01:30<01:05, 66.93it/s]
Validating:  58%|█████▊    | 6040/10442 [01:30<01:05, 66.90it/s]
Validating:  58%|█████▊    | 6047/10442 [01:30<01:05, 66.66it/s]
Validating:  58%|█████▊    | 6054/10442 [01:30<01:05, 66.78it/s]
Validating:  58%|█████▊    | 6061/10442 [01:30<01:05, 66.80it/s]
Validating:  58%|█████▊    | 6068/10442 [01:30<01:05, 66.82it/s]
Validating:  58%|█████▊    | 6075/10442 [01:30<01:05, 66.88it/s]
Validating:  58%|█████▊    | 6082/10442 [01:31<01:05, 66.58it/s]
Validating:  58%|█████▊    | 6089/10442 [01:31<01:05, 66.66it/s]
Validating:  58%|█████▊    | 6096/10442 [01:31<01:05, 66.49it/s]
Validating:  58%|█████▊    | 6103/10442 [01:31<01:05, 66.48it/s]
Validating:  59%|█████▊    | 6110/10442 [01:31<01:05, 66.50it/s]
Validating:  59%|█████▊    | 6117/10442 [01:31<01:05, 66.44it/s]
Validating:  59%|█████▊    | 6124/10442 [01:31<01:04, 66.53it/s]
Validating:  59%|█████▊    | 6131/10442 [01:31<01:04, 66.46it/s]
Validating:  59%|█████▉    | 6138/10442 [01:31<01:04, 66.57it/s]
Validating:  59%|█████▉    | 6145/10442 [01:32<01:04, 66.48it/s]
Validating:  59%|█████▉    | 6152/10442 [01:32<01:04, 66.42it/s]
Validating:  59%|█████▉    | 6159/10442 [01:32<01:04, 66.23it/s]
Validating:  59%|█████▉    | 6166/10442 [01:32<01:04, 66.29it/s]
Validating:  59%|█████▉    | 6173/10442 [01:32<01:04, 66.45it/s]
Validating:  59%|█████▉    | 6180/10442 [01:32<01:04, 66.21it/s]
Validating:  59%|█████▉    | 6187/10442 [01:32<01:04, 66.34it/s]
Validating:  59%|█████▉    | 6194/10442 [01:32<01:03, 66.39it/s]
Validating:  59%|█████▉    | 6201/10442 [01:32<01:03, 66.29it/s]
Validating:  59%|█████▉    | 6208/10442 [01:32<01:03, 66.17it/s]
Validating:  60%|█████▉    | 6215/10442 [01:33<01:03, 66.19it/s]
Validating:  60%|█████▉    | 6222/10442 [01:33<01:03, 66.30it/s]
Validating:  60%|█████▉    | 6229/10442 [01:33<01:03, 66.34it/s]
Validating:  60%|█████▉    | 6236/10442 [01:33<01:03, 66.33it/s]
Validating:  60%|█████▉    | 6243/10442 [01:33<01:03, 66.23it/s]
Validating:  60%|█████▉    | 6250/10442 [01:33<01:03, 66.03it/s]
Validating:  60%|█████▉    | 6257/10442 [01:33<01:03, 66.26it/s]
Validating:  60%|█████▉    | 6264/10442 [01:33<01:03, 66.26it/s]
Validating:  60%|██████    | 6271/10442 [01:33<01:02, 66.36it/s]
Validating:  60%|██████    | 6278/10442 [01:34<01:02, 66.27it/s]
Validating:  60%|██████    | 6285/10442 [01:34<01:02, 66.26it/s]
Validating:  60%|██████    | 6292/10442 [01:34<01:02, 66.34it/s]
Validating:  60%|██████    | 6299/10442 [01:34<01:02, 66.32it/s]
Validating:  60%|██████    | 6306/10442 [01:34<01:02, 66.36it/s]
Validating:  60%|██████    | 6313/10442 [01:34<01:02, 66.09it/s]
Validating:  61%|██████    | 6320/10442 [01:34<01:02, 66.13it/s]
Validating:  61%|██████    | 6327/10442 [01:34<01:02, 66.25it/s]
Validating:  61%|██████    | 6334/10442 [01:34<01:01, 66.27it/s]
Validating:  61%|██████    | 6341/10442 [01:35<01:01, 66.43it/s]
Validating:  61%|██████    | 6348/10442 [01:35<01:01, 66.33it/s]
Validating:  61%|██████    | 6355/10442 [01:35<01:01, 66.37it/s]
Validating:  61%|██████    | 6362/10442 [01:35<01:01, 66.38it/s]
Validating:  61%|██████    | 6369/10442 [01:35<01:01, 66.33it/s]
Validating:  61%|██████    | 6376/10442 [01:35<01:01, 66.45it/s]
Validating:  61%|██████    | 6383/10442 [01:35<01:01, 66.43it/s]
Validating:  61%|██████    | 6390/10442 [01:35<01:00, 66.54it/s]
Validating:  61%|██████▏   | 6397/10442 [01:35<01:00, 66.56it/s]
Validating:  61%|██████▏   | 6404/10442 [01:35<01:00, 66.44it/s]
Validating:  61%|██████▏   | 6411/10442 [01:36<01:00, 66.40it/s]
Validating:  61%|██████▏   | 6418/10442 [01:36<01:00, 66.22it/s]
Validating:  62%|██████▏   | 6425/10442 [01:36<01:00, 66.32it/s]
Validating:  62%|██████▏   | 6432/10442 [01:36<01:00, 66.32it/s]
Validating:  62%|██████▏   | 6439/10442 [01:36<01:00, 66.45it/s]
Validating:  62%|██████▏   | 6446/10442 [01:36<01:00, 66.36it/s]
Validating:  62%|██████▏   | 6453/10442 [01:36<01:00, 66.36it/s]
Validating:  62%|██████▏   | 6460/10442 [01:36<00:59, 66.50it/s]
Validating:  62%|██████▏   | 6467/10442 [01:36<00:59, 66.41it/s]
Validating:  62%|██████▏   | 6474/10442 [01:37<00:59, 66.40it/s]
Validating:  62%|██████▏   | 6481/10442 [01:37<00:59, 66.28it/s]
Validating:  62%|██████▏   | 6488/10442 [01:37<00:59, 66.13it/s]
Validating:  62%|██████▏   | 6495/10442 [01:37<00:59, 66.00it/s]
Validating:  62%|██████▏   | 6502/10442 [01:37<00:59, 66.11it/s]
Validating:  62%|██████▏   | 6509/10442 [01:37<00:59, 66.30it/s]
Validating:  62%|██████▏   | 6516/10442 [01:37<00:59, 66.27it/s]
Validating:  62%|██████▏   | 6523/10442 [01:37<00:59, 66.34it/s]
Validating:  63%|██████▎   | 6530/10442 [01:37<00:58, 66.38it/s]
Validating:  63%|██████▎   | 6537/10442 [01:37<00:58, 66.31it/s]
Validating:  63%|██████▎   | 6544/10442 [01:38<00:58, 66.48it/s]
Validating:  63%|██████▎   | 6551/10442 [01:38<00:58, 66.41it/s]
Validating:  63%|██████▎   | 6558/10442 [01:38<00:58, 66.51it/s]
Validating:  63%|██████▎   | 6565/10442 [01:38<00:58, 66.51it/s]
Validating:  63%|██████▎   | 6572/10442 [01:38<00:58, 66.43it/s]
Validating:  63%|██████▎   | 6579/10442 [01:38<00:58, 66.47it/s]
Validating:  63%|██████▎   | 6586/10442 [01:38<00:58, 66.36it/s]
Validating:  63%|██████▎   | 6593/10442 [01:38<00:57, 66.45it/s]
