========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:   2%|▏         | 299/15667 [00:05<03:47, 67.41it/s]
Validating:   2%|▏         | 306/15667 [00:05<03:47, 67.41it/s]
Validating:   2%|▏         | 313/15667 [00:05<03:47, 67.50it/s]
Validating:   2%|▏         | 320/15667 [00:05<03:47, 67.53it/s]
Validating:   2%|▏         | 327/15667 [00:05<03:47, 67.53it/s]
Validating:   2%|▏         | 334/15667 [00:05<03:46, 67.55it/s]
Validating:   2%|▏         | 341/15667 [00:05<03:46, 67.55it/s]
Validating:   2%|▏         | 348/15667 [00:05<03:46, 67.51it/s]
Validating:   2%|▏         | 355/15667 [00:05<03:47, 67.42it/s]
Validating:   2%|▏         | 362/15667 [00:05<03:47, 67.22it/s]
Validating:   2%|▏         | 369/15667 [00:06<03:47, 67.24it/s]
Validating:   2%|▏         | 376/15667 [00:06<03:47, 67.27it/s]
Validating:   2%|▏         | 383/15667 [00:06<03:47, 67.33it/s]
Validating:   2%|▏         | 390/15667 [00:06<03:46, 67.42it/s]
Validating:   3%|▎         | 397/15667 [00:06<03:47, 67.26it/s]
Validating:   3%|▎         | 404/15667 [00:06<03:46, 67.31it/s]
Validating:   3%|▎         | 411/15667 [00:06<03:46, 67.31it/s]
Validating:   3%|▎         | 418/15667 [00:06<03:47, 66.94it/s]
Validating:   3%|▎         | 425/15667 [00:06<03:47, 67.05it/s]
Validating:   3%|▎         | 432/15667 [00:06<03:46, 67.21it/s]
Validating:   3%|▎         | 439/15667 [00:07<03:47, 66.98it/s]
Validating:   3%|▎         | 446/15667 [00:07<03:46, 67.25it/s]
Validating:   3%|▎         | 453/15667 [00:07<03:46, 67.31it/s]
Validating:   3%|▎         | 460/15667 [00:07<03:45, 67.33it/s]
Validating:   3%|▎         | 467/15667 [00:07<03:45, 67.38it/s]
Validating:   3%|▎         | 474/15667 [00:07<03:45, 67.44it/s]
Validating:   3%|▎         | 481/15667 [00:07<03:45, 67.45it/s]
Validating:   3%|▎         | 488/15667 [00:07<03:45, 67.44it/s]
Validating:   3%|▎         | 495/15667 [00:07<03:45, 67.33it/s]
Validating:   3%|▎         | 502/15667 [00:08<03:45, 67.21it/s]
Validating:   3%|▎         | 509/15667 [00:08<03:45, 67.12it/s]
Validating:   3%|▎         | 516/15667 [00:08<03:46, 66.77it/s]
Validating:   3%|▎         | 523/15667 [00:08<03:46, 66.72it/s]
Validating:   3%|▎         | 530/15667 [00:08<03:47, 66.59it/s]
Validating:   3%|▎         | 537/15667 [00:08<03:46, 66.66it/s]
Validating:   3%|▎         | 544/15667 [00:08<03:45, 66.97it/s]
Validating:   4%|▎         | 551/15667 [00:08<03:45, 67.13it/s]
Validating:   4%|▎         | 558/15667 [00:08<03:44, 67.23it/s]
Validating:   4%|▎         | 565/15667 [00:08<03:44, 67.32it/s]
Validating:   4%|▎         | 572/15667 [00:09<03:44, 67.38it/s]
Validating:   4%|▎         | 579/15667 [00:09<03:43, 67.43it/s]
Validating:   4%|▎         | 586/15667 [00:09<03:43, 67.41it/s]
Validating:   4%|▍         | 593/15667 [00:09<03:43, 67.51it/s]
Validating:   4%|▍         | 600/15667 [00:09<03:43, 67.48it/s]
Validating:   4%|▍         | 607/15667 [00:09<03:43, 67.41it/s]
Validating:   4%|▍         | 614/15667 [00:09<03:43, 67.40it/s]
Validating:   4%|▍         | 621/15667 [00:09<03:43, 67.44it/s]
Validating:   4%|▍         | 628/15667 [00:09<03:43, 67.37it/s]
Validating:   4%|▍         | 635/15667 [00:10<03:42, 67.41it/s]
Validating:   4%|▍         | 642/15667 [00:10<03:42, 67.46it/s]
Validating:   4%|▍         | 649/15667 [00:10<03:43, 67.16it/s]
Validating:   4%|▍         | 656/15667 [00:10<03:43, 67.08it/s]
Validating:   4%|▍         | 663/15667 [00:10<03:43, 67.21it/s]
Validating:   4%|▍         | 670/15667 [00:10<03:43, 67.25it/s]
Validating:   4%|▍         | 677/15667 [00:10<03:42, 67.34it/s]
Validating:   4%|▍         | 684/15667 [00:10<03:42, 67.37it/s]
Validating:   4%|▍         | 691/15667 [00:10<03:42, 67.39it/s]
Validating:   4%|▍         | 698/15667 [00:10<03:42, 67.39it/s]
Validating:   4%|▍         | 705/15667 [00:11<03:42, 67.20it/s]
Validating:   5%|▍         | 712/15667 [00:11<03:42, 67.25it/s]
Validating:   5%|▍         | 719/15667 [00:11<03:42, 67.24it/s]
Validating:   5%|▍         | 726/15667 [00:11<03:42, 67.10it/s]
Validating:   5%|▍         | 733/15667 [00:11<03:42, 67.12it/s]
Validating:   5%|▍         | 740/15667 [00:11<03:42, 67.20it/s]
Validating:   5%|▍         | 747/15667 [00:11<03:41, 67.27it/s]
Validating:   5%|▍         | 754/15667 [00:11<03:41, 67.29it/s]
Validating:   5%|▍         | 761/15667 [00:11<03:41, 67.37it/s]
Validating:   5%|▍         | 768/15667 [00:11<03:41, 67.37it/s]
Validating:   5%|▍         | 775/15667 [00:12<03:40, 67.39it/s]
Validating:   5%|▍         | 782/15667 [00:12<03:40, 67.38it/s]
Validating:   5%|▌         | 789/15667 [00:12<03:40, 67.41it/s]
Validating:   5%|▌         | 796/15667 [00:12<03:40, 67.50it/s]
Validating:   5%|▌         | 803/15667 [00:12<03:40, 67.44it/s]
Validating:   5%|▌         | 810/15667 [00:12<03:40, 67.46it/s]
Validating:   5%|▌         | 817/15667 [00:12<03:41, 67.16it/s]
Validating:   5%|▌         | 824/15667 [00:12<03:40, 67.27it/s]
Validating:   5%|▌         | 831/15667 [00:12<03:40, 67.29it/s]
Validating:   5%|▌         | 838/15667 [00:13<03:40, 67.30it/s]
Validating:   5%|▌         | 845/15667 [00:13<03:39, 67.38it/s]
Validating:   5%|▌         | 852/15667 [00:13<03:39, 67.43it/s]
Validating:   5%|▌         | 859/15667 [00:13<03:39, 67.48it/s]
Validating:   6%|▌         | 866/15667 [00:13<03:39, 67.48it/s]
Validating:   6%|▌         | 873/15667 [00:13<03:39, 67.45it/s]
Validating:   6%|▌         | 880/15667 [00:13<03:39, 67.43it/s]
Validating:   6%|▌         | 887/15667 [00:13<03:39, 67.41it/s]
Validating:   6%|▌         | 894/15667 [00:13<03:39, 67.39it/s]
Validating:   6%|▌         | 901/15667 [00:13<03:39, 67.20it/s]
Validating:   6%|▌         | 908/15667 [00:14<03:39, 67.26it/s]
Validating:   6%|▌         | 915/15667 [00:14<03:39, 67.29it/s]
Validating:   6%|▌         | 922/15667 [00:14<03:38, 67.39it/s]
Validating:   6%|▌         | 929/15667 [00:14<03:38, 67.36it/s]
Validating:   6%|▌         | 936/15667 [00:14<03:38, 67.33it/s]
Validating:   6%|▌         | 943/15667 [00:14<03:38, 67.48it/s]
Validating:   6%|▌         | 950/15667 [00:14<03:38, 67.42it/s]
Validating:   6%|▌         | 957/15667 [00:14<03:38, 67.41it/s]
Validating:   6%|▌         | 964/15667 [00:14<03:37, 67.48it/s]
Validating:   6%|▌         | 971/15667 [00:14<03:37, 67.43it/s]
Validating:   6%|▌         | 978/15667 [00:15<03:37, 67.44it/s]
Validating:   6%|▋         | 985/15667 [00:15<03:37, 67.40it/s]
Validating:   6%|▋         | 992/15667 [00:15<03:37, 67.40it/s]
Validating:   6%|▋         | 999/15667 [00:15<03:37, 67.44it/s]
Validating:   6%|▋         | 1006/15667 [00:15<03:37, 67.39it/s]
Validating:   6%|▋         | 1013/15667 [00:15<03:37, 67.42it/s]
Validating:   7%|▋         | 1020/15667 [00:15<03:37, 67.43it/s]
Validating:   7%|▋         | 1027/15667 [00:15<03:37, 67.39it/s]
Validating:   7%|▋         | 1034/15667 [00:15<03:37, 67.20it/s]
Validating:   7%|▋         | 1041/15667 [00:16<03:38, 67.03it/s]
Validating:   7%|▋         | 1048/15667 [00:16<03:38, 66.87it/s]
Validating:   7%|▋         | 1055/15667 [00:16<03:38, 66.96it/s]
Validating:   7%|▋         | 1062/15667 [00:16<03:37, 67.06it/s]
Validating:   7%|▋         | 1069/15667 [00:16<03:37, 67.21it/s]
Validating:   7%|▋         | 1076/15667 [00:16<03:36, 67.32it/s]
Validating:   7%|▋         | 1083/15667 [00:16<03:36, 67.35it/s]
Validating:   7%|▋         | 1090/15667 [00:16<03:36, 67.42it/s]
Validating:   7%|▋         | 1097/15667 [00:16<03:36, 67.36it/s]
Validating:   7%|▋         | 1104/15667 [00:16<03:35, 67.46it/s]
Validating:   7%|▋         | 1111/15667 [00:17<03:35, 67.48it/s]
Validating:   7%|▋         | 1118/15667 [00:17<03:35, 67.53it/s]
Validating:   7%|▋         | 1125/15667 [00:17<03:35, 67.50it/s]
Validating:   7%|▋         | 1132/15667 [00:17<03:35, 67.47it/s]
Validating:   7%|▋         | 1139/15667 [00:17<03:35, 67.50it/s]
Validating:   7%|▋         | 1146/15667 [00:17<03:35, 67.47it/s]
Validating:   7%|▋         | 1153/15667 [00:17<03:35, 67.34it/s]
Validating:   7%|▋         | 1160/15667 [00:17<03:36, 67.09it/s]
Validating:   7%|▋         | 1167/15667 [00:17<03:35, 67.22it/s]
Validating:   7%|▋         | 1174/15667 [00:18<03:35, 67.32it/s]
Validating:   8%|▊         | 1181/15667 [00:18<03:35, 67.28it/s]
Validating:   8%|▊         | 1188/15667 [00:18<03:35, 67.33it/s]
Validating:   8%|▊         | 1195/15667 [00:18<03:35, 67.14it/s]
Validating:   8%|▊         | 1202/15667 [00:18<03:35, 67.27it/s]
Validating:   8%|▊         | 1209/15667 [00:18<03:35, 67.19it/s]
Validating:   8%|▊         | 1216/15667 [00:18<03:35, 67.21it/s]
Validating:   8%|▊         | 1223/15667 [00:18<03:34, 67.37it/s]
Validating:   8%|▊         | 1230/15667 [00:18<03:34, 67.38it/s]
Validating:   8%|▊         | 1237/15667 [00:18<03:34, 67.41it/s]
Validating:   8%|▊         | 1244/15667 [00:19<03:33, 67.43it/s]
Validating:   8%|▊         | 1251/15667 [00:19<03:33, 67.42it/s]
Validating:   8%|▊         | 1258/15667 [00:19<03:33, 67.50it/s]
Validating:   8%|▊         | 1265/15667 [00:19<03:33, 67.46it/s]
Validating:   8%|▊         | 1272/15667 [00:19<03:33, 67.53it/s]
Validating:   8%|▊         | 1279/15667 [00:19<03:33, 67.51it/s]
Validating:   8%|▊         | 1286/15667 [00:19<03:32, 67.53it/s]
Validating:   8%|▊         | 1293/15667 [00:19<03:32, 67.50it/s]
Validating:   8%|▊         | 1300/15667 [00:19<03:32, 67.57it/s]
Validating:   8%|▊         | 1307/15667 [00:19<03:32, 67.61it/s]
Validating:   8%|▊         | 1314/15667 [00:20<03:32, 67.54it/s]
Validating:   8%|▊         | 1321/15667 [00:20<03:32, 67.55it/s]
Validating:   8%|▊         | 1328/15667 [00:20<03:32, 67.56it/s]
Validating:   9%|▊         | 1335/15667 [00:20<03:32, 67.54it/s]
Validating:   9%|▊         | 1342/15667 [00:20<03:31, 67.58it/s]
Validating:   9%|▊         | 1349/15667 [00:20<03:31, 67.64it/s]
Validating:   9%|▊         | 1356/15667 [00:20<03:31, 67.63it/s]
Validating:   9%|▊         | 1363/15667 [00:20<03:31, 67.65it/s]
Validating:   9%|▊         | 1370/15667 [00:20<03:31, 67.57it/s]
Validating:   9%|▉         | 1377/15667 [00:21<03:31, 67.41it/s]
Validating:   9%|▉         | 1384/15667 [00:21<03:32, 67.29it/s]
Validating:   9%|▉         | 1391/15667 [00:21<03:32, 67.06it/s]
Validating:   9%|▉         | 1398/15667 [00:21<03:32, 67.09it/s]
Validating:   9%|▉         | 1405/15667 [00:21<03:31, 67.28it/s]
Validating:   9%|▉         | 1412/15667 [00:21<03:31, 67.34it/s]
Validating:   9%|▉         | 1419/15667 [00:21<03:31, 67.38it/s]
Validating:   9%|▉         | 1426/15667 [00:21<03:31, 67.39it/s]
Validating:   9%|▉         | 1433/15667 [00:21<03:30, 67.47it/s]
Validating:   9%|▉         | 1440/15667 [00:21<03:30, 67.56it/s]
Validating:   9%|▉         | 1447/15667 [00:22<03:30, 67.52it/s]
Validating:   9%|▉         | 1454/15667 [00:22<03:30, 67.54it/s]
Validating:   9%|▉         | 1461/15667 [00:22<03:31, 67.27it/s]
Validating:   9%|▉         | 1468/15667 [00:22<03:31, 67.25it/s]
Validating:   9%|▉         | 1475/15667 [00:22<03:30, 67.29it/s]
Validating:   9%|▉         | 1482/15667 [00:22<03:30, 67.41it/s]
Validating:  10%|▉         | 1489/15667 [00:22<03:30, 67.44it/s]
Validating:  10%|▉         | 1496/15667 [00:22<03:29, 67.49it/s]
Validating:  10%|▉         | 1503/15667 [00:22<03:29, 67.48it/s]
Validating:  10%|▉         | 1510/15667 [00:22<03:30, 67.33it/s]
Validating:  10%|▉         | 1517/15667 [00:23<03:30, 67.21it/s]
Validating:  10%|▉         | 1524/15667 [00:23<03:30, 67.33it/s]
Validating:  10%|▉         | 1531/15667 [00:23<03:29, 67.42it/s]
Validating:  10%|▉         | 1538/15667 [00:23<03:30, 67.23it/s]
Validating:  10%|▉         | 1545/15667 [00:23<03:30, 67.10it/s]
Validating:  10%|▉         | 1552/15667 [00:23<03:29, 67.29it/s]
Validating:  10%|▉         | 1559/15667 [00:23<03:29, 67.40it/s]
Validating:  10%|▉         | 1566/15667 [00:23<03:29, 67.39it/s]
Validating:  10%|█         | 1573/15667 [00:23<03:29, 67.43it/s]
Validating:  10%|█         | 1580/15667 [00:24<03:29, 67.34it/s]
Validating:  10%|█         | 1587/15667 [00:24<03:28, 67.39it/s]
Validating:  10%|█         | 1594/15667 [00:24<03:28, 67.38it/s]
Validating:  10%|█         | 1601/15667 [00:24<03:28, 67.39it/s]
Validating:  10%|█         | 1608/15667 [00:24<03:28, 67.42it/s]
Validating:  10%|█         | 1615/15667 [00:24<03:28, 67.43it/s]
Validating:  10%|█         | 1622/15667 [00:24<03:28, 67.45it/s]
Validating:  10%|█         | 1629/15667 [00:24<03:28, 67.43it/s]
Validating:  10%|█         | 1636/15667 [00:24<03:28, 67.36it/s]
Validating:  10%|█         | 1643/15667 [00:24<03:27, 67.45it/s]
Validating:  11%|█         | 1650/15667 [00:25<03:27, 67.42it/s]
Validating:  11%|█         | 1657/15667 [00:25<03:27, 67.41it/s]
Validating:  11%|█         | 1664/15667 [00:25<03:27, 67.42it/s]
Validating:  11%|█         | 1671/15667 [00:25<03:27, 67.46it/s]
Validating:  11%|█         | 1678/15667 [00:25<03:27, 67.44it/s]
Validating:  11%|█         | 1685/15667 [00:25<03:27, 67.48it/s]
Validating:  11%|█         | 1692/15667 [00:25<03:27, 67.48it/s]
Validating:  11%|█         | 1699/15667 [00:25<03:27, 67.43it/s]
Validating:  11%|█         | 1706/15667 [00:25<03:27, 67.42it/s]
Validating:  11%|█         | 1713/15667 [00:26<03:27, 67.38it/s]
Validating:  11%|█         | 1720/15667 [00:26<03:26, 67.43it/s]
Validating:  11%|█         | 1727/15667 [00:26<03:27, 67.22it/s]
Validating:  11%|█         | 1734/15667 [00:26<03:28, 66.92it/s]
Validating:  11%|█         | 1741/15667 [00:26<03:28, 66.87it/s]
Validating:  11%|█         | 1748/15667 [00:26<03:27, 66.99it/s]
Validating:  11%|█         | 1755/15667 [00:26<03:27, 67.09it/s]
Validating:  11%|█         | 1762/15667 [00:26<03:26, 67.23it/s]
Validating:  11%|█▏        | 1769/15667 [00:26<03:26, 67.27it/s]
Validating:  11%|█▏        | 1776/15667 [00:26<03:26, 67.25it/s]
Validating:  11%|█▏        | 1783/15667 [00:27<03:26, 67.28it/s]
Validating:  11%|█▏        | 1790/15667 [00:27<03:26, 67.36it/s]
Validating:  11%|█▏        | 1797/15667 [00:27<03:25, 67.40it/s]
Validating:  12%|█▏        | 1804/15667 [00:27<03:25, 67.44it/s]
Validating:  12%|█▏        | 1811/15667 [00:27<03:25, 67.43it/s]
Validating:  12%|█▏        | 1818/15667 [00:27<03:25, 67.45it/s]
Validating:  12%|█▏        | 1825/15667 [00:27<03:25, 67.42it/s]
Validating:  12%|█▏        | 1832/15667 [00:27<03:25, 67.43it/s]
Validating:  12%|█▏        | 1839/15667 [00:27<03:25, 67.40it/s]
Validating:  12%|█▏        | 1846/15667 [00:27<03:25, 67.37it/s]
Validating:  12%|█▏        | 1853/15667 [00:28<03:24, 67.42it/s]
Validating:  12%|█▏        | 1860/15667 [00:28<03:24, 67.46it/s]
Validating:  12%|█▏        | 1867/15667 [00:28<03:24, 67.45it/s]
Validating:  12%|█▏        | 1874/15667 [00:28<03:24, 67.50it/s]
Validating:  12%|█▏        | 1881/15667 [00:28<03:24, 67.44it/s]
Validating:  12%|█▏        | 1888/15667 [00:28<03:24, 67.39it/s]
Validating:  12%|█▏        | 1895/15667 [00:28<03:24, 67.39it/s]
Validating:  12%|█▏        | 1902/15667 [00:28<03:24, 67.39it/s]
Validating:  12%|█▏        | 1909/15667 [00:28<03:24, 67.39it/s]
Validating:  12%|█▏        | 1916/15667 [00:29<03:24, 67.41it/s]
Validating:  12%|█▏        | 1923/15667 [00:29<03:23, 67.39it/s]
Validating:  12%|█▏        | 1930/15667 [00:29<03:23, 67.40it/s]
Validating:  12%|█▏        | 1937/15667 [00:29<03:23, 67.42it/s]
Validating:  12%|█▏        | 1944/15667 [00:29<03:23, 67.44it/s]
Validating:  12%|█▏        | 1951/15667 [00:29<03:23, 67.48it/s]
Validating:  12%|█▏        | 1958/15667 [00:29<03:23, 67.40it/s]
Validating:  13%|█▎        | 1965/15667 [00:29<03:23, 67.43it/s]
Validating:  13%|█▎        | 1972/15667 [00:29<03:23, 67.38it/s]
Validating:  13%|█▎        | 1979/15667 [00:29<03:23, 67.40it/s]
Validating:  13%|█▎        | 1986/15667 [00:30<03:22, 67.49it/s]
Validating:  13%|█▎        | 1993/15667 [00:30<03:22, 67.42it/s]
Validating:  13%|█▎        | 2000/15667 [00:30<03:23, 67.05it/s]
Validating:  13%|█▎        | 2007/15667 [00:30<03:24, 66.87it/s]
Validating:  13%|█▎        | 2014/15667 [00:30<03:24, 66.90it/s]
Validating:  13%|█▎        | 2021/15667 [00:30<03:23, 66.99it/s]
Validating:  13%|█▎        | 2028/15667 [00:30<03:23, 66.99it/s]
Validating:  13%|█▎        | 2035/15667 [00:30<03:23, 67.04it/s]
Validating:  13%|█▎        | 2042/15667 [00:30<03:23, 66.95it/s]
Validating:  13%|█▎        | 2049/15667 [00:30<03:23, 66.98it/s]
Validating:  13%|█▎        | 2056/15667 [00:31<03:23, 67.01it/s]
Validating:  13%|█▎        | 2063/15667 [00:31<03:22, 67.04it/s]
Validating:  13%|█▎        | 2070/15667 [00:31<03:22, 67.08it/s]
Validating:  13%|█▎        | 2077/15667 [00:31<03:22, 67.04it/s]
Validating:  13%|█▎        | 2084/15667 [00:31<03:22, 67.08it/s]
Validating:  13%|█▎        | 2091/15667 [00:31<03:22, 67.02it/s]
Validating:  13%|█▎        | 2098/15667 [00:31<03:22, 67.05it/s]
Validating:  13%|█▎        | 2105/15667 [00:31<03:22, 67.09it/s]
Validating:  13%|█▎        | 2112/15667 [00:31<03:22, 66.97it/s]
Validating:  14%|█▎        | 2119/15667 [00:32<03:22, 66.93it/s]
Validating:  14%|█▎        | 2126/15667 [00:32<03:21, 67.11it/s]
Validating:  14%|█▎        | 2133/15667 [00:32<03:21, 67.16it/s]
Validating:  14%|█▎        | 2140/15667 [00:32<03:21, 67.26it/s]
Validating:  14%|█▎        | 2147/15667 [00:32<03:20, 67.30it/s]
Validating:  14%|█▎        | 2154/15667 [00:32<03:20, 67.35it/s]
Validating:  14%|█▍        | 2161/15667 [00:32<03:20, 67.43it/s]
Validating:  14%|█▍        | 2168/15667 [00:32<03:20, 67.38it/s]
Validating:  14%|█▍        | 2175/15667 [00:32<03:20, 67.37it/s]
Validating:  14%|█▍        | 2182/15667 [00:32<03:20, 67.32it/s]
Validating:  14%|█▍        | 2189/15667 [00:33<03:20, 67.38it/s]
Validating:  14%|█▍        | 2196/15667 [00:33<03:19, 67.40it/s]
Validating:  14%|█▍        | 2203/15667 [00:33<03:19, 67.38it/s]
Validating:  14%|█▍        | 2210/15667 [00:33<03:19, 67.38it/s]
Validating:  14%|█▍        | 2217/15667 [00:33<03:20, 67.15it/s]
Validating:  14%|█▍        | 2224/15667 [00:33<03:20, 67.00it/s]
Validating:  14%|█▍        | 2231/15667 [00:33<03:20, 67.08it/s]
Validating:  14%|█▍        | 2238/15667 [00:33<03:19, 67.18it/s]
Validating:  14%|█▍        | 2245/15667 [00:33<03:19, 67.26it/s]
Validating:  14%|█▍        | 2252/15667 [00:34<03:19, 67.28it/s]
Validating:  14%|█▍        | 2259/15667 [00:34<03:19, 67.36it/s]
Validating:  14%|█▍        | 2266/15667 [00:34<03:18, 67.35it/s]
Validating:  15%|█▍        | 2273/15667 [00:34<03:18, 67.37it/s]
Validating:  15%|█▍        | 2280/15667 [00:34<03:18, 67.33it/s]
Validating:  15%|█▍        | 2287/15667 [00:34<03:18, 67.34it/s]
Validating:  15%|█▍        | 2294/15667 [00:34<03:18, 67.35it/s]
Validating:  15%|█▍        | 2301/15667 [00:34<03:18, 67.28it/s]
Validating:  15%|█▍        | 2308/15667 [00:34<03:18, 67.34it/s]
Validating:  15%|█▍        | 2315/15667 [00:34<03:18, 67.32it/s]
Validating:  15%|█▍        | 2322/15667 [00:35<03:18, 67.39it/s]
Validating:  15%|█▍        | 2329/15667 [00:35<03:18, 67.09it/s]
Validating:  15%|█▍        | 2336/15667 [00:35<03:18, 67.08it/s]
Validating:  15%|█▍        | 2343/15667 [00:35<03:18, 67.13it/s]
Validating:  15%|█▍        | 2350/15667 [00:35<03:18, 67.19it/s]
Validating:  15%|█▌        | 2357/15667 [00:35<03:17, 67.31it/s]
Validating:  15%|█▌        | 2364/15667 [00:35<03:17, 67.35it/s]
Validating:  15%|█▌        | 2371/15667 [00:35<03:17, 67.37it/s]
Validating:  15%|█▌        | 2378/15667 [00:35<03:17, 67.36it/s]
Validating:  15%|█▌        | 2385/15667 [00:35<03:17, 67.37it/s]
Validating:  15%|█▌        | 2392/15667 [00:36<03:16, 67.41it/s]
Validating:  15%|█▌        | 2399/15667 [00:36<03:17, 67.30it/s]
Validating:  15%|█▌        | 2406/15667 [00:36<03:16, 67.35it/s]
Validating:  15%|█▌        | 2413/15667 [00:36<03:16, 67.39it/s]
Validating:  15%|█▌        | 2420/15667 [00:36<03:16, 67.32it/s]
Validating:  15%|█▌        | 2427/15667 [00:36<03:16, 67.35it/s]
Validating:  16%|█▌        | 2434/15667 [00:36<03:16, 67.29it/s]
Validating:  16%|█▌        | 2441/15667 [00:36<03:16, 67.29it/s]
Validating:  16%|█▌        | 2448/15667 [00:36<03:17, 67.00it/s]
Validating:  16%|█▌        | 2455/15667 [00:37<03:17, 66.93it/s]
Validating:  16%|█▌        | 2462/15667 [00:37<03:16, 67.10it/s]
Validating:  16%|█▌        | 2469/15667 [00:37<03:17, 66.92it/s]
Validating:  16%|█▌        | 2476/15667 [00:37<03:17, 66.86it/s]
Validating:  16%|█▌        | 2483/15667 [00:37<03:16, 66.94it/s]
Validating:  16%|█▌        | 2490/15667 [00:37<03:16, 67.03it/s]
Validating:  16%|█▌        | 2497/15667 [00:37<03:16, 67.10it/s]
Validating:  16%|█▌        | 2504/15667 [00:37<03:15, 67.16it/s]
Validating:  16%|█▌        | 2511/15667 [00:37<03:15, 67.15it/s]
Validating:  16%|█▌        | 2518/15667 [00:37<03:15, 67.16it/s]
Validating:  16%|█▌        | 2525/15667 [00:38<03:15, 67.23it/s]
Validating:  16%|█▌        | 2532/15667 [00:38<03:15, 67.19it/s]
Validating:  16%|█▌        | 2539/15667 [00:38<03:15, 67.23it/s]
Validating:  16%|█▋        | 2546/15667 [00:38<03:15, 67.29it/s]
Validating:  16%|█▋        | 2553/15667 [00:38<03:15, 67.19it/s]
Validating:  16%|█▋        | 2560/15667 [00:38<03:14, 67.30it/s]
Validating:  16%|█▋        | 2567/15667 [00:38<03:14, 67.18it/s]
Validating:  16%|█▋        | 2574/15667 [00:38<03:14, 67.31it/s]
Validating:  16%|█▋        | 2581/15667 [00:38<03:14, 67.30it/s]
Validating:  17%|█▋        | 2588/15667 [00:39<03:14, 67.29it/s]
Validating:  17%|█▋        | 2595/15667 [00:39<03:13, 67.38it/s]
Validating:  17%|█▋        | 2602/15667 [00:39<03:14, 67.31it/s]
Validating:  17%|█▋        | 2609/15667 [00:39<03:14, 67.29it/s]
Validating:  17%|█▋        | 2616/15667 [00:39<03:14, 67.25it/s]
Validating:  17%|█▋        | 2623/15667 [00:39<03:13, 67.29it/s]
Validating:  17%|█▋        | 2630/15667 [00:39<03:13, 67.29it/s]
Validating:  17%|█▋        | 2637/15667 [00:39<03:13, 67.27it/s]
Validating:  17%|█▋        | 2644/15667 [00:39<03:13, 67.36it/s]
Validating:  17%|█▋        | 2651/15667 [00:39<03:13, 67.35it/s]
Validating:  17%|█▋        | 2658/15667 [00:40<03:12, 67.43it/s]
Validating:  17%|█▋        | 2665/15667 [00:40<03:12, 67.46it/s]
Validating:  17%|█▋        | 2672/15667 [00:40<03:12, 67.41it/s]
Validating:  17%|█▋        | 2679/15667 [00:40<03:12, 67.40it/s]
Validating:  17%|█▋        | 2686/15667 [00:40<03:12, 67.29it/s]
Validating:  17%|█▋        | 2693/15667 [00:40<03:12, 67.36it/s]
Validating:  17%|█▋        | 2700/15667 [00:40<03:12, 67.35it/s]
Validating:  17%|█▋        | 2707/15667 [00:40<03:12, 67.38it/s]
Validating:  17%|█▋        | 2714/15667 [00:40<03:13, 67.05it/s]
Validating:  17%|█▋        | 2721/15667 [00:40<03:13, 66.80it/s]
Validating:  17%|█▋        | 2728/15667 [00:41<03:14, 66.61it/s]
Validating:  17%|█▋        | 2735/15667 [00:41<03:13, 66.80it/s]
Validating:  18%|█▊        | 2742/15667 [00:41<03:13, 66.95it/s]
Validating:  18%|█▊        | 2749/15667 [00:41<03:12, 67.10it/s]
Validating:  18%|█▊        | 2756/15667 [00:41<03:12, 67.07it/s]
Validating:  18%|█▊        | 2763/15667 [00:41<03:12, 67.15it/s]
Validating:  18%|█▊        | 2770/15667 [00:41<03:11, 67.27it/s]
Validating:  18%|█▊        | 2777/15667 [00:41<03:11, 67.20it/s]
Validating:  18%|█▊        | 2784/15667 [00:41<03:11, 67.22it/s]
Validating:  18%|█▊        | 2791/15667 [00:42<03:11, 67.36it/s]
Validating:  18%|█▊        | 2798/15667 [00:42<03:11, 67.33it/s]
Validating:  18%|█▊        | 2805/15667 [00:42<03:11, 67.30it/s]
Validating:  18%|█▊        | 2812/15667 [00:42<03:10, 67.32it/s]
Validating:  18%|█▊        | 2819/15667 [00:42<03:10, 67.34it/s]
Validating:  18%|█▊        | 2826/15667 [00:42<03:10, 67.30it/s]
Validating:  18%|█▊        | 2833/15667 [00:42<03:10, 67.31it/s]
Validating:  18%|█▊        | 2840/15667 [00:42<03:10, 67.36it/s]
Validating:  18%|█▊        | 2847/15667 [00:42<03:10, 67.30it/s]
Validating:  18%|█▊        | 2854/15667 [00:42<03:10, 67.21it/s]
Validating:  18%|█▊        | 2861/15667 [00:43<03:10, 67.19it/s]
Validating:  18%|█▊        | 2868/15667 [00:43<03:10, 67.27it/s]
Validating:  18%|█▊        | 2875/15667 [00:43<03:10, 67.26it/s]
Validating:  18%|█▊        | 2882/15667 [00:43<03:09, 67.36it/s]
Validating:  18%|█▊        | 2889/15667 [00:43<03:09, 67.29it/s]
Validating:  18%|█▊        | 2896/15667 [00:43<03:09, 67.34it/s]
