========== 35 contexts mu 0.5 ==========
[2022-02-14 00:35:38.610295] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  68%|██████▊   | 35138/52052 [08:48<04:16, 65.87it/s]
Validating:  68%|██████▊   | 35145/52052 [08:48<04:16, 66.04it/s]
Validating:  68%|██████▊   | 35152/52052 [08:48<04:15, 66.12it/s]
Validating:  68%|██████▊   | 35159/52052 [08:48<04:15, 66.19it/s]
Validating:  68%|██████▊   | 35166/52052 [08:48<04:15, 66.18it/s]
Validating:  68%|██████▊   | 35173/52052 [08:48<04:14, 66.28it/s]
Validating:  68%|██████▊   | 35180/52052 [08:49<04:14, 66.29it/s]
Validating:  68%|██████▊   | 35187/52052 [08:49<04:14, 66.35it/s]
Validating:  68%|██████▊   | 35194/52052 [08:49<04:14, 66.33it/s]
Validating:  68%|██████▊   | 35201/52052 [08:49<04:13, 66.38it/s]
Validating:  68%|██████▊   | 35208/52052 [08:49<04:13, 66.43it/s]
Validating:  68%|██████▊   | 35215/52052 [08:49<04:13, 66.45it/s]
Validating:  68%|██████▊   | 35222/52052 [08:49<04:13, 66.44it/s]
Validating:  68%|██████▊   | 35229/52052 [08:49<04:13, 66.36it/s]
Validating:  68%|██████▊   | 35236/52052 [08:49<04:13, 66.38it/s]
Validating:  68%|██████▊   | 35243/52052 [08:50<04:13, 66.43it/s]
Validating:  68%|██████▊   | 35250/52052 [08:50<04:12, 66.42it/s]
Validating:  68%|██████▊   | 35257/52052 [08:50<04:12, 66.39it/s]
Validating:  68%|██████▊   | 35264/52052 [08:50<04:13, 66.29it/s]
Validating:  68%|██████▊   | 35271/52052 [08:50<04:13, 66.16it/s]
Validating:  68%|██████▊   | 35278/52052 [08:50<04:13, 66.05it/s]
Validating:  68%|██████▊   | 35285/52052 [08:50<04:13, 66.06it/s]
Validating:  68%|██████▊   | 35292/52052 [08:50<04:13, 66.01it/s]
Validating:  68%|██████▊   | 35299/52052 [08:50<04:13, 66.02it/s]
Validating:  68%|██████▊   | 35306/52052 [08:50<04:13, 66.01it/s]
Validating:  68%|██████▊   | 35313/52052 [08:51<04:13, 65.99it/s]
Validating:  68%|██████▊   | 35320/52052 [08:51<04:13, 65.97it/s]
Validating:  68%|██████▊   | 35327/52052 [08:51<04:13, 65.85it/s]
Validating:  68%|██████▊   | 35334/52052 [08:51<04:13, 65.87it/s]
Validating:  68%|██████▊   | 35341/52052 [08:51<04:13, 65.87it/s]
Validating:  68%|██████▊   | 35348/52052 [08:51<04:13, 65.95it/s]
Validating:  68%|██████▊   | 35355/52052 [08:51<04:12, 66.00it/s]
Validating:  68%|██████▊   | 35362/52052 [08:51<04:13, 65.89it/s]
Validating:  68%|██████▊   | 35369/52052 [08:51<04:12, 65.99it/s]
Validating:  68%|██████▊   | 35376/52052 [08:52<04:12, 66.05it/s]
Validating:  68%|██████▊   | 35383/52052 [08:52<04:12, 66.06it/s]
Validating:  68%|██████▊   | 35390/52052 [08:52<04:12, 66.07it/s]
Validating:  68%|██████▊   | 35397/52052 [08:52<04:12, 66.02it/s]
Validating:  68%|██████▊   | 35404/52052 [08:52<04:12, 65.99it/s]
Validating:  68%|██████▊   | 35411/52052 [08:52<04:12, 65.96it/s]
Validating:  68%|██████▊   | 35418/52052 [08:52<04:12, 65.96it/s]
Validating:  68%|██████▊   | 35425/52052 [08:52<04:11, 65.99it/s]
Validating:  68%|██████▊   | 35432/52052 [08:52<04:11, 66.00it/s]
Validating:  68%|██████▊   | 35439/52052 [08:52<04:11, 65.95it/s]
Validating:  68%|██████▊   | 35446/52052 [08:53<04:11, 65.98it/s]
Validating:  68%|██████▊   | 35453/52052 [08:53<04:11, 65.96it/s]
Validating:  68%|██████▊   | 35460/52052 [08:53<04:11, 65.93it/s]
Validating:  68%|██████▊   | 35467/52052 [08:53<04:11, 65.96it/s]
Validating:  68%|██████▊   | 35474/52052 [08:53<04:11, 65.97it/s]
Validating:  68%|██████▊   | 35481/52052 [08:53<04:10, 66.04it/s]
Validating:  68%|██████▊   | 35488/52052 [08:53<04:10, 66.05it/s]
Validating:  68%|██████▊   | 35495/52052 [08:53<04:10, 66.06it/s]
Validating:  68%|██████▊   | 35502/52052 [08:53<04:10, 66.11it/s]
Validating:  68%|██████▊   | 35509/52052 [08:54<04:10, 66.12it/s]
Validating:  68%|██████▊   | 35516/52052 [08:54<04:10, 66.08it/s]
Validating:  68%|██████▊   | 35523/52052 [08:54<04:10, 66.05it/s]
Validating:  68%|██████▊   | 35530/52052 [08:54<04:10, 66.00it/s]
Validating:  68%|██████▊   | 35537/52052 [08:54<04:10, 66.04it/s]
Validating:  68%|██████▊   | 35544/52052 [08:54<04:10, 65.99it/s]
Validating:  68%|██████▊   | 35551/52052 [08:54<04:09, 66.01it/s]
Validating:  68%|██████▊   | 35558/52052 [08:54<04:09, 66.07it/s]
Validating:  68%|██████▊   | 35565/52052 [08:54<04:09, 66.15it/s]
Validating:  68%|██████▊   | 35572/52052 [08:55<04:09, 66.08it/s]
Validating:  68%|██████▊   | 35579/52052 [08:55<04:09, 66.14it/s]
Validating:  68%|██████▊   | 35586/52052 [08:55<04:09, 66.05it/s]
Validating:  68%|██████▊   | 35593/52052 [08:55<04:09, 66.02it/s]
Validating:  68%|██████▊   | 35600/52052 [08:55<04:09, 65.98it/s]
Validating:  68%|██████▊   | 35607/52052 [08:55<04:09, 66.03it/s]
Validating:  68%|██████▊   | 35614/52052 [08:55<04:09, 66.02it/s]
Validating:  68%|██████▊   | 35621/52052 [08:55<04:08, 66.12it/s]
Validating:  68%|██████▊   | 35628/52052 [08:55<04:08, 66.11it/s]
Validating:  68%|██████▊   | 35635/52052 [08:55<04:08, 66.14it/s]
Validating:  68%|██████▊   | 35642/52052 [08:56<04:08, 66.11it/s]
Validating:  68%|██████▊   | 35649/52052 [08:56<04:08, 66.00it/s]
Validating:  69%|██████▊   | 35656/52052 [08:56<04:08, 66.00it/s]
Validating:  69%|██████▊   | 35663/52052 [08:56<04:08, 65.97it/s]
Validating:  69%|██████▊   | 35670/52052 [08:56<04:08, 65.97it/s]
Validating:  69%|██████▊   | 35677/52052 [08:56<04:08, 66.02it/s]
Validating:  69%|██████▊   | 35684/52052 [08:56<04:09, 65.58it/s]
Validating:  69%|██████▊   | 35691/52052 [08:56<04:12, 64.91it/s]
Validating:  69%|██████▊   | 35698/52052 [08:56<04:13, 64.46it/s]
Validating:  69%|██████▊   | 35705/52052 [08:57<04:15, 64.08it/s]
Validating:  69%|██████▊   | 35712/52052 [08:57<04:15, 63.88it/s]
Validating:  69%|██████▊   | 35719/52052 [08:57<04:13, 64.54it/s]
Validating:  69%|██████▊   | 35726/52052 [08:57<04:11, 64.99it/s]
Validating:  69%|██████▊   | 35733/52052 [08:57<04:09, 65.37it/s]
Validating:  69%|██████▊   | 35740/52052 [08:57<04:08, 65.59it/s]
Validating:  69%|██████▊   | 35747/52052 [08:57<04:08, 65.65it/s]
Validating:  69%|██████▊   | 35754/52052 [08:57<04:08, 65.47it/s]
Validating:  69%|██████▊   | 35761/52052 [08:57<04:08, 65.52it/s]
Validating:  69%|██████▊   | 35768/52052 [08:57<04:08, 65.64it/s]
Validating:  69%|██████▊   | 35775/52052 [08:58<04:07, 65.80it/s]
Validating:  69%|██████▊   | 35782/52052 [08:58<04:07, 65.83it/s]
Validating:  69%|██████▉   | 35789/52052 [08:58<04:06, 65.89it/s]
Validating:  69%|██████▉   | 35796/52052 [08:58<04:07, 65.79it/s]
Validating:  69%|██████▉   | 35803/52052 [08:58<04:07, 65.65it/s]
Validating:  69%|██████▉   | 35810/52052 [08:58<04:06, 65.76it/s]
Validating:  69%|██████▉   | 35817/52052 [08:58<04:06, 65.81it/s]
Validating:  69%|██████▉   | 35824/52052 [08:58<04:06, 65.88it/s]
Validating:  69%|██████▉   | 35831/52052 [08:58<04:06, 65.93it/s]
Validating:  69%|██████▉   | 35838/52052 [08:59<04:05, 65.94it/s]
Validating:  69%|██████▉   | 35845/52052 [08:59<04:05, 66.05it/s]
Validating:  69%|██████▉   | 35852/52052 [08:59<04:05, 66.08it/s]
Validating:  69%|██████▉   | 35859/52052 [08:59<04:05, 65.91it/s]
Validating:  69%|██████▉   | 35866/52052 [08:59<04:06, 65.73it/s]
Validating:  69%|██████▉   | 35873/52052 [08:59<04:06, 65.77it/s]
Validating:  69%|██████▉   | 35880/52052 [08:59<04:05, 65.90it/s]
Validating:  69%|██████▉   | 35887/52052 [08:59<04:04, 66.03it/s]
Validating:  69%|██████▉   | 35894/52052 [08:59<04:04, 65.98it/s]
Validating:  69%|██████▉   | 35901/52052 [09:00<04:04, 66.06it/s]
Validating:  69%|██████▉   | 35908/52052 [09:00<04:04, 66.11it/s]
Validating:  69%|██████▉   | 35915/52052 [09:00<04:03, 66.20it/s]
Validating:  69%|██████▉   | 35922/52052 [09:00<04:03, 66.24it/s]
Validating:  69%|██████▉   | 35929/52052 [09:00<04:03, 66.25it/s]
Validating:  69%|██████▉   | 35936/52052 [09:00<04:03, 66.25it/s]
Validating:  69%|██████▉   | 35943/52052 [09:00<04:03, 66.24it/s]
Validating:  69%|██████▉   | 35950/52052 [09:00<04:03, 66.22it/s]
Validating:  69%|██████▉   | 35957/52052 [09:00<04:03, 66.19it/s]
Validating:  69%|██████▉   | 35964/52052 [09:00<04:03, 66.17it/s]
Validating:  69%|██████▉   | 35971/52052 [09:01<04:02, 66.21it/s]
Validating:  69%|██████▉   | 35978/52052 [09:01<04:02, 66.17it/s]
Validating:  69%|██████▉   | 35985/52052 [09:01<04:02, 66.17it/s]
Validating:  69%|██████▉   | 35992/52052 [09:01<04:02, 66.16it/s]
Validating:  69%|██████▉   | 35999/52052 [09:01<04:02, 66.23it/s]
Validating:  69%|██████▉   | 36006/52052 [09:01<04:02, 66.24it/s]
Validating:  69%|██████▉   | 36013/52052 [09:01<04:02, 66.24it/s]
Validating:  69%|██████▉   | 36020/52052 [09:01<04:02, 66.22it/s]
Validating:  69%|██████▉   | 36027/52052 [09:01<04:02, 66.12it/s]
Validating:  69%|██████▉   | 36034/52052 [09:02<04:02, 66.14it/s]
Validating:  69%|██████▉   | 36041/52052 [09:02<04:01, 66.20it/s]
Validating:  69%|██████▉   | 36048/52052 [09:02<04:01, 66.19it/s]
Validating:  69%|██████▉   | 36055/52052 [09:02<04:01, 66.23it/s]
Validating:  69%|██████▉   | 36062/52052 [09:02<04:01, 66.14it/s]
Validating:  69%|██████▉   | 36069/52052 [09:02<04:01, 66.23it/s]
Validating:  69%|██████▉   | 36076/52052 [09:02<04:01, 66.22it/s]
Validating:  69%|██████▉   | 36083/52052 [09:02<04:01, 66.24it/s]
Validating:  69%|██████▉   | 36090/52052 [09:02<04:01, 66.22it/s]
Validating:  69%|██████▉   | 36097/52052 [09:02<04:00, 66.23it/s]
Validating:  69%|██████▉   | 36104/52052 [09:03<04:02, 65.86it/s]
Validating:  69%|██████▉   | 36111/52052 [09:03<04:01, 65.91it/s]
Validating:  69%|██████▉   | 36118/52052 [09:03<04:01, 65.92it/s]
Validating:  69%|██████▉   | 36125/52052 [09:03<04:01, 66.02it/s]
Validating:  69%|██████▉   | 36132/52052 [09:03<04:00, 66.09it/s]
Validating:  69%|██████▉   | 36139/52052 [09:03<04:00, 66.14it/s]
Validating:  69%|██████▉   | 36146/52052 [09:03<04:00, 66.18it/s]
Validating:  69%|██████▉   | 36153/52052 [09:03<03:59, 66.25it/s]
Validating:  69%|██████▉   | 36160/52052 [09:03<04:00, 66.08it/s]
Validating:  69%|██████▉   | 36167/52052 [09:04<04:01, 65.86it/s]
Validating:  69%|██████▉   | 36174/52052 [09:04<04:00, 65.94it/s]
Validating:  70%|██████▉   | 36181/52052 [09:04<04:00, 65.94it/s]
Validating:  70%|██████▉   | 36188/52052 [09:04<04:00, 65.87it/s]
Validating:  70%|██████▉   | 36195/52052 [09:04<04:01, 65.78it/s]
Validating:  70%|██████▉   | 36202/52052 [09:04<04:01, 65.73it/s]
Validating:  70%|██████▉   | 36209/52052 [09:04<04:00, 65.92it/s]
Validating:  70%|██████▉   | 36216/52052 [09:04<03:59, 66.01it/s]
Validating:  70%|██████▉   | 36223/52052 [09:04<03:59, 66.12it/s]
Validating:  70%|██████▉   | 36230/52052 [09:04<03:59, 66.10it/s]
Validating:  70%|██████▉   | 36237/52052 [09:05<03:59, 66.06it/s]
Validating:  70%|██████▉   | 36244/52052 [09:05<03:59, 66.05it/s]
Validating:  70%|██████▉   | 36251/52052 [09:05<03:59, 66.08it/s]
Validating:  70%|██████▉   | 36258/52052 [09:05<03:58, 66.15it/s]
Validating:  70%|██████▉   | 36265/52052 [09:05<03:58, 66.26it/s]
Validating:  70%|██████▉   | 36272/52052 [09:05<03:58, 66.17it/s]
Validating:  70%|██████▉   | 36279/52052 [09:05<03:59, 65.94it/s]
Validating:  70%|██████▉   | 36286/52052 [09:05<03:58, 66.13it/s]
Validating:  70%|██████▉   | 36293/52052 [09:05<03:58, 66.10it/s]
Validating:  70%|██████▉   | 36300/52052 [09:06<03:57, 66.20it/s]
Validating:  70%|██████▉   | 36307/52052 [09:06<03:57, 66.22it/s]
Validating:  70%|██████▉   | 36314/52052 [09:06<03:57, 66.27it/s]
Validating:  70%|██████▉   | 36321/52052 [09:06<03:56, 66.40it/s]
Validating:  70%|██████▉   | 36328/52052 [09:06<03:56, 66.44it/s]
Validating:  70%|██████▉   | 36335/52052 [09:06<03:56, 66.52it/s]
Validating:  70%|██████▉   | 36342/52052 [09:06<03:55, 66.57it/s]
Validating:  70%|██████▉   | 36349/52052 [09:06<03:55, 66.62it/s]
Validating:  70%|██████▉   | 36356/52052 [09:06<03:55, 66.62it/s]
Validating:  70%|██████▉   | 36363/52052 [09:06<03:55, 66.66it/s]
Validating:  70%|██████▉   | 36370/52052 [09:07<03:55, 66.59it/s]
Validating:  70%|██████▉   | 36377/52052 [09:07<03:55, 66.69it/s]
Validating:  70%|██████▉   | 36384/52052 [09:07<03:54, 66.73it/s]
Validating:  70%|██████▉   | 36391/52052 [09:07<03:54, 66.69it/s]
Validating:  70%|██████▉   | 36398/52052 [09:07<03:54, 66.63it/s]
Validating:  70%|██████▉   | 36405/52052 [09:07<03:54, 66.65it/s]
Validating:  70%|██████▉   | 36412/52052 [09:07<03:54, 66.65it/s]
Validating:  70%|██████▉   | 36419/52052 [09:07<03:54, 66.60it/s]
Validating:  70%|██████▉   | 36426/52052 [09:07<03:54, 66.57it/s]
Validating:  70%|██████▉   | 36433/52052 [09:08<03:54, 66.59it/s]
Validating:  70%|███████   | 36440/52052 [09:08<03:54, 66.54it/s]
Validating:  70%|███████   | 36447/52052 [09:08<03:54, 66.55it/s]
Validating:  70%|███████   | 36454/52052 [09:08<03:54, 66.59it/s]
Validating:  70%|███████   | 36461/52052 [09:08<03:54, 66.57it/s]
Validating:  70%|███████   | 36468/52052 [09:08<03:54, 66.53it/s]
Validating:  70%|███████   | 36475/52052 [09:08<03:54, 66.55it/s]
Validating:  70%|███████   | 36482/52052 [09:08<03:53, 66.55it/s]
Validating:  70%|███████   | 36489/52052 [09:08<03:53, 66.52it/s]
Validating:  70%|███████   | 36496/52052 [09:08<03:53, 66.53it/s]
Validating:  70%|███████   | 36503/52052 [09:09<03:53, 66.57it/s]
Validating:  70%|███████   | 36510/52052 [09:09<03:53, 66.60it/s]
Validating:  70%|███████   | 36517/52052 [09:09<03:53, 66.58it/s]
Validating:  70%|███████   | 36524/52052 [09:09<03:53, 66.55it/s]
Validating:  70%|███████   | 36531/52052 [09:09<03:53, 66.61it/s]
Validating:  70%|███████   | 36538/52052 [09:09<03:52, 66.64it/s]
Validating:  70%|███████   | 36545/52052 [09:09<03:52, 66.67it/s]
Validating:  70%|███████   | 36552/52052 [09:09<03:52, 66.55it/s]
Validating:  70%|███████   | 36559/52052 [09:09<03:52, 66.50it/s]
Validating:  70%|███████   | 36566/52052 [09:10<03:52, 66.50it/s]
Validating:  70%|███████   | 36573/52052 [09:10<03:52, 66.55it/s]
Validating:  70%|███████   | 36580/52052 [09:10<03:52, 66.56it/s]
Validating:  70%|███████   | 36587/52052 [09:10<03:52, 66.45it/s]
Validating:  70%|███████   | 36594/52052 [09:10<03:52, 66.53it/s]
Validating:  70%|███████   | 36601/52052 [09:10<03:52, 66.55it/s]
Validating:  70%|███████   | 36608/52052 [09:10<03:52, 66.54it/s]
Validating:  70%|███████   | 36615/52052 [09:10<03:51, 66.54it/s]
Validating:  70%|███████   | 36622/52052 [09:10<03:51, 66.57it/s]
Validating:  70%|███████   | 36629/52052 [09:10<03:51, 66.61it/s]
Validating:  70%|███████   | 36636/52052 [09:11<03:51, 66.56it/s]
Validating:  70%|███████   | 36643/52052 [09:11<03:51, 66.59it/s]
Validating:  70%|███████   | 36650/52052 [09:11<03:51, 66.63it/s]
Validating:  70%|███████   | 36657/52052 [09:11<03:51, 66.54it/s]
Validating:  70%|███████   | 36664/52052 [09:11<03:51, 66.59it/s]
Validating:  70%|███████   | 36671/52052 [09:11<03:50, 66.64it/s]
Validating:  70%|███████   | 36678/52052 [09:11<03:50, 66.56it/s]
Validating:  70%|███████   | 36685/52052 [09:11<03:53, 65.85it/s]
Validating:  70%|███████   | 36692/52052 [09:11<03:56, 65.03it/s]
Validating:  71%|███████   | 36699/52052 [09:12<03:57, 64.61it/s]
Validating:  71%|███████   | 36706/52052 [09:12<03:58, 64.27it/s]
Validating:  71%|███████   | 36713/52052 [09:12<03:57, 64.52it/s]
Validating:  71%|███████   | 36720/52052 [09:12<03:55, 65.09it/s]
Validating:  71%|███████   | 36727/52052 [09:12<03:54, 65.40it/s]
Validating:  71%|███████   | 36734/52052 [09:12<03:53, 65.49it/s]
Validating:  71%|███████   | 36741/52052 [09:12<03:53, 65.48it/s]
Validating:  71%|███████   | 36748/52052 [09:12<03:52, 65.71it/s]
Validating:  71%|███████   | 36755/52052 [09:12<03:52, 65.90it/s]
Validating:  71%|███████   | 36762/52052 [09:13<03:51, 66.12it/s]
Validating:  71%|███████   | 36769/52052 [09:13<03:50, 66.22it/s]
Validating:  71%|███████   | 36776/52052 [09:13<03:50, 66.30it/s]
Validating:  71%|███████   | 36783/52052 [09:13<03:50, 66.25it/s]
Validating:  71%|███████   | 36790/52052 [09:13<03:50, 66.31it/s]
Validating:  71%|███████   | 36797/52052 [09:13<03:49, 66.42it/s]
Validating:  71%|███████   | 36804/52052 [09:13<03:49, 66.44it/s]
Validating:  71%|███████   | 36811/52052 [09:13<03:49, 66.48it/s]
Validating:  71%|███████   | 36818/52052 [09:13<03:49, 66.51it/s]
Validating:  71%|███████   | 36825/52052 [09:13<03:48, 66.51it/s]
Validating:  71%|███████   | 36832/52052 [09:14<03:49, 66.38it/s]
Validating:  71%|███████   | 36839/52052 [09:14<03:49, 66.31it/s]
Validating:  71%|███████   | 36846/52052 [09:14<03:49, 66.35it/s]
Validating:  71%|███████   | 36853/52052 [09:14<03:48, 66.41it/s]
Validating:  71%|███████   | 36860/52052 [09:14<03:48, 66.46it/s]
Validating:  71%|███████   | 36867/52052 [09:14<03:48, 66.48it/s]
Validating:  71%|███████   | 36874/52052 [09:14<03:48, 66.55it/s]
Validating:  71%|███████   | 36881/52052 [09:14<03:47, 66.62it/s]
Validating:  71%|███████   | 36888/52052 [09:14<03:47, 66.61it/s]
Validating:  71%|███████   | 36895/52052 [09:15<03:47, 66.60it/s]
Validating:  71%|███████   | 36902/52052 [09:15<03:47, 66.52it/s]
Validating:  71%|███████   | 36909/52052 [09:15<03:47, 66.58it/s]
Validating:  71%|███████   | 36916/52052 [09:15<03:47, 66.64it/s]
Validating:  71%|███████   | 36923/52052 [09:15<03:47, 66.59it/s]
Validating:  71%|███████   | 36930/52052 [09:15<03:47, 66.61it/s]
Validating:  71%|███████   | 36937/52052 [09:15<03:46, 66.60it/s]
Validating:  71%|███████   | 36944/52052 [09:15<03:46, 66.59it/s]
Validating:  71%|███████   | 36951/52052 [09:15<03:47, 66.44it/s]
Validating:  71%|███████   | 36958/52052 [09:15<03:47, 66.31it/s]
Validating:  71%|███████   | 36965/52052 [09:16<03:47, 66.28it/s]
Validating:  71%|███████   | 36972/52052 [09:16<03:47, 66.17it/s]
Validating:  71%|███████   | 36979/52052 [09:16<03:48, 65.94it/s]
Validating:  71%|███████   | 36986/52052 [09:16<03:48, 65.97it/s]
Validating:  71%|███████   | 36993/52052 [09:16<03:47, 66.06it/s]
Validating:  71%|███████   | 37000/52052 [09:16<03:47, 66.04it/s]
Validating:  71%|███████   | 37007/52052 [09:16<03:47, 66.06it/s]
Validating:  71%|███████   | 37014/52052 [09:16<03:47, 66.12it/s]
Validating:  71%|███████   | 37021/52052 [09:16<03:47, 66.12it/s]
Validating:  71%|███████   | 37028/52052 [09:17<03:47, 66.09it/s]
Validating:  71%|███████   | 37035/52052 [09:17<03:47, 66.06it/s]
Validating:  71%|███████   | 37042/52052 [09:17<03:47, 65.96it/s]
Validating:  71%|███████   | 37049/52052 [09:17<03:48, 65.75it/s]
Validating:  71%|███████   | 37056/52052 [09:17<03:47, 65.79it/s]
Validating:  71%|███████   | 37063/52052 [09:17<03:48, 65.68it/s]
Validating:  71%|███████   | 37070/52052 [09:17<03:48, 65.66it/s]
Validating:  71%|███████   | 37077/52052 [09:17<03:47, 65.81it/s]
Validating:  71%|███████   | 37084/52052 [09:17<03:47, 65.86it/s]
Validating:  71%|███████▏  | 37091/52052 [09:17<03:47, 65.86it/s]
Validating:  71%|███████▏  | 37098/52052 [09:18<03:46, 65.91it/s]
Validating:  71%|███████▏  | 37105/52052 [09:18<03:46, 65.95it/s]
Validating:  71%|███████▏  | 37112/52052 [09:18<03:47, 65.74it/s]
Validating:  71%|███████▏  | 37119/52052 [09:18<03:46, 65.80it/s]
Validating:  71%|███████▏  | 37126/52052 [09:18<03:46, 65.91it/s]
Validating:  71%|███████▏  | 37133/52052 [09:18<03:46, 65.92it/s]
Validating:  71%|███████▏  | 37140/52052 [09:18<03:46, 65.95it/s]
Validating:  71%|███████▏  | 37147/52052 [09:18<03:46, 65.93it/s]
Validating:  71%|███████▏  | 37154/52052 [09:18<03:46, 65.83it/s]
Validating:  71%|███████▏  | 37161/52052 [09:19<03:45, 65.95it/s]
Validating:  71%|███████▏  | 37168/52052 [09:19<03:45, 65.97it/s]
Validating:  71%|███████▏  | 37175/52052 [09:19<03:45, 66.03it/s]
Validating:  71%|███████▏  | 37182/52052 [09:19<03:45, 65.82it/s]
Validating:  71%|███████▏  | 37189/52052 [09:19<03:46, 65.67it/s]
Validating:  71%|███████▏  | 37196/52052 [09:19<03:45, 65.81it/s]
Validating:  71%|███████▏  | 37203/52052 [09:19<03:45, 65.94it/s]
Validating:  71%|███████▏  | 37210/52052 [09:19<03:45, 65.93it/s]
Validating:  71%|███████▏  | 37217/52052 [09:19<03:44, 65.99it/s]
Validating:  72%|███████▏  | 37224/52052 [09:19<03:44, 66.01it/s]
Validating:  72%|███████▏  | 37231/52052 [09:20<03:44, 66.01it/s]
Validating:  72%|███████▏  | 37238/52052 [09:20<03:44, 66.08it/s]
Validating:  72%|███████▏  | 37245/52052 [09:20<03:43, 66.10it/s]
Validating:  72%|███████▏  | 37252/52052 [09:20<03:43, 66.12it/s]
Validating:  72%|███████▏  | 37259/52052 [09:20<03:44, 65.97it/s]
Validating:  72%|███████▏  | 37266/52052 [09:20<03:44, 65.88it/s]
Validating:  72%|███████▏  | 37273/52052 [09:20<03:44, 65.92it/s]
Validating:  72%|███████▏  | 37280/52052 [09:20<03:44, 65.89it/s]
Validating:  72%|███████▏  | 37287/52052 [09:20<03:43, 65.93it/s]
Validating:  72%|███████▏  | 37294/52052 [09:21<03:43, 65.93it/s]
Validating:  72%|███████▏  | 37301/52052 [09:21<03:43, 65.90it/s]
Validating:  72%|███████▏  | 37308/52052 [09:21<03:43, 65.99it/s]
Validating:  72%|███████▏  | 37315/52052 [09:21<03:43, 66.02it/s]
Validating:  72%|███████▏  | 37322/52052 [09:21<03:43, 66.00it/s]
Validating:  72%|███████▏  | 37329/52052 [09:21<03:42, 66.08it/s]
Validating:  72%|███████▏  | 37336/52052 [09:21<03:42, 66.05it/s]
Validating:  72%|███████▏  | 37343/52052 [09:21<03:42, 66.05it/s]
Validating:  72%|███████▏  | 37350/52052 [09:21<03:42, 66.06it/s]
Validating:  72%|███████▏  | 37357/52052 [09:22<03:42, 66.03it/s]
Validating:  72%|███████▏  | 37364/52052 [09:22<03:42, 66.03it/s]
Validating:  72%|███████▏  | 37371/52052 [09:22<03:42, 66.04it/s]
Validating:  72%|███████▏  | 37378/52052 [09:22<03:42, 66.08it/s]
Validating:  72%|███████▏  | 37385/52052 [09:22<03:41, 66.13it/s]
Validating:  72%|███████▏  | 37392/52052 [09:22<03:41, 66.12it/s]
Validating:  72%|███████▏  | 37399/52052 [09:22<03:41, 66.04it/s]
Validating:  72%|███████▏  | 37406/52052 [09:22<03:41, 66.03it/s]
Validating:  72%|███████▏  | 37413/52052 [09:22<03:41, 66.13it/s]
Validating:  72%|███████▏  | 37420/52052 [09:22<03:41, 66.08it/s]
Validating:  72%|███████▏  | 37427/52052 [09:23<03:41, 66.11it/s]
Validating:  72%|███████▏  | 37434/52052 [09:23<03:41, 66.05it/s]
Validating:  72%|███████▏  | 37441/52052 [09:23<03:41, 66.11it/s]
Validating:  72%|███████▏  | 37448/52052 [09:23<03:40, 66.08it/s]
Validating:  72%|███████▏  | 37455/52052 [09:23<03:40, 66.09it/s]
Validating:  72%|███████▏  | 37462/52052 [09:23<03:40, 66.09it/s]
Validating:  72%|███████▏  | 37469/52052 [09:23<03:40, 66.13it/s]
Validating:  72%|███████▏  | 37476/52052 [09:23<03:40, 66.10it/s]
Validating:  72%|███████▏  | 37483/52052 [09:23<03:40, 66.08it/s]
Validating:  72%|███████▏  | 37490/52052 [09:24<03:40, 66.05it/s]
Validating:  72%|███████▏  | 37497/52052 [09:24<03:40, 66.04it/s]
Validating:  72%|███████▏  | 37504/52052 [09:24<03:40, 66.00it/s]
Validating:  72%|███████▏  | 37511/52052 [09:24<03:40, 65.94it/s]
Validating:  72%|███████▏  | 37518/52052 [09:24<03:40, 65.97it/s]
Validating:  72%|███████▏  | 37525/52052 [09:24<03:40, 65.98it/s]
Validating:  72%|███████▏  | 37532/52052 [09:24<03:40, 65.96it/s]
Validating:  72%|███████▏  | 37539/52052 [09:24<03:39, 66.04it/s]
Validating:  72%|███████▏  | 37546/52052 [09:24<03:39, 66.14it/s]
Validating:  72%|███████▏  | 37553/52052 [09:24<03:39, 66.12it/s]
Validating:  72%|███████▏  | 37560/52052 [09:25<03:39, 66.05it/s]
Validating:  72%|███████▏  | 37567/52052 [09:25<03:39, 65.97it/s]
Validating:  72%|███████▏  | 37574/52052 [09:25<03:39, 65.97it/s]
Validating:  72%|███████▏  | 37581/52052 [09:25<03:39, 66.02it/s]
Validating:  72%|███████▏  | 37588/52052 [09:25<03:39, 65.95it/s]
Validating:  72%|███████▏  | 37595/52052 [09:25<03:39, 65.98it/s]
Validating:  72%|███████▏  | 37602/52052 [09:25<03:38, 66.01it/s]
Validating:  72%|███████▏  | 37609/52052 [09:25<03:38, 66.07it/s]
Validating:  72%|███████▏  | 37616/52052 [09:25<03:38, 65.94it/s]
Validating:  72%|███████▏  | 37623/52052 [09:26<03:39, 65.64it/s]
Validating:  72%|███████▏  | 37630/52052 [09:26<03:39, 65.63it/s]
Validating:  72%|███████▏  | 37637/52052 [09:26<03:39, 65.56it/s]
Validating:  72%|███████▏  | 37644/52052 [09:26<03:39, 65.65it/s]
